 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(578, '2015-09-23', 0, '41150973327280000110650010000000341214576795', '3.10', 73327280000110, 1509, '41', '21457679', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:31:18-03:00', '2015-09-23T19:31:18-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(579, '2015-09-23', 0, '41150973327280000110650010000000341214576809', '3.10', 73327280000110, 1509, '41', '21457680', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:31:38-03:00', '2015-09-23T19:31:38-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(580, '2015-09-23', 0, '41150973327280000110650010000000011214576816', '3.10', 73327280000110, 1509, '41', '21457681', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-23T19:31:42-03:00', '2015-09-23T19:31:42-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(581, '2015-09-23', 0, '41150973327280000110650010000000341214576825', '3.10', 73327280000110, 1509, '41', '21457682', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:32:00-03:00', '2015-09-23T19:32:00-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(582, '2015-09-23', 0, '41150973327280000110650010000000341214576833', '3.10', 73327280000110, 1509, '41', '21457683', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:33:46-03:00', '2015-09-23T19:33:46-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(583, '2015-09-23', 0, '41150973327280000110650010000000341214576840', '3.10', 73327280000110, 1509, '41', '21457684', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:37:19-03:00', '2015-09-23T19:37:19-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(584, '2015-09-23', 0, '41150973327280000110650010000000341214576851', '3.10', 73327280000110, 1509, '41', '21457685', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:37:58-03:00', '2015-09-23T19:37:58-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(585, '2015-09-23', 0, '41150973327280000110650010000000341214576868', '3.10', 73327280000110, 1509, '41', '21457686', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:38:36-03:00', '2015-09-23T19:38:36-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(586, '2015-09-23', 0, '41150973327280000110650010000000341214576876', '3.10', 73327280000110, 1509, '41', '21457687', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:38:56-03:00', '2015-09-23T19:38:56-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(587, '2015-09-23', 0, '41150973327280000110650010000000341214576884', '3.10', 73327280000110, 1509, '41', '21457688', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:39:22-03:00', '2015-09-23T19:39:22-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(588, '2015-09-23', 0, '41150973327280000110650010000000341214576892', '3.10', 73327280000110, 1509, '41', '21457689', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:39:42-03:00', '2015-09-23T19:39:42-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(589, '2015-09-23', 0, '41150973327280000110650010000000341214576906', '3.10', 73327280000110, 1509, '41', '21457690', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:40:26-03:00', '2015-09-23T19:40:26-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(590, '2015-09-23', 0, '41150973327280000110650010000000341214576914', '3.10', 73327280000110, 1509, '41', '21457691', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:41:36-03:00', '2015-09-23T19:41:36-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(591, '2015-09-23', 0, '41150973327280000110650010000000341214576922', '3.10', 73327280000110, 1509, '41', '21457692', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 34, '2015-09-23T19:41:36-03:00', '2015-09-23T19:41:36-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(592, '2015-09-23', 0, '41150973327280000110650010000000351214576938', '3.10', 73327280000110, 1509, '41', '21457693', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 35, '2015-09-23T19:42:14-03:00', '2015-09-23T19:42:14-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 2),
(593, '2015-09-23', 0, '41150973327280000110650010000000351214576946', '3.10', 73327280000110, 1509, '41', '21457694', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 35, '2015-09-23T19:42:52-03:00', '2015-09-23T19:42:52-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(594, '2015-09-23', 0, '41150973327280000110650010000000351214576954', '3.10', 73327280000110, 1509, '41', '21457695', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 35, '2015-09-23T19:43:22-03:00', '2015-09-23T19:43:22-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
